trade_date,open,high,low,close,MA5,MA10,MA20,RSI,PE,PB,MACD_DIF,MACD_DEA,MACD,BB_middle,BB_upper,BB_lower,KDJ_K,KDJ_D,KDJ_J
2025-08-01,64.35,64.77,62.31,64.7,64.55,64.51,64.9,52.64,116.694,11.8337,-0.536531389395364,-0.564171335366634,0.055279891942539905,64.90400000000001,66.49607775530826,63.31192224469175,44.203288498501266,39.05740142394882,54.495062647606176
2025-08-04,64.7,65.07,63.63,63.9,64.29,64.49,64.77,29.15,115.2511,11.6874,-0.5624452205866106,-0.5638261124106294,0.0027617836480375857,64.77,66.21220591273814,63.32779408726185,43.128652813433824,40.41448522044382,48.55698799941382
2025-08-05,63.91,66.51,63.9,66.15,64.62,64.68,64.8,50.92,119.3092,12.099,-0.3968512681514227,-0.5304311435587881,0.26715975081473076,64.795,66.31658504613827,63.27341495386173,59.22862568514637,46.685865375344676,84.31414630474976
2025-08-06,65.87,66.88,64.96,66.87,65.18,64.91,64.9,58.5,120.6079,12.2306,-0.20515399751813845,-0.46537571435065817,0.5204434336650394,64.8995,66.68153284274774,63.117467157252264,72.74614432984966,55.372625026846336,107.49318293585631
2025-08-07,66.4,66.94,65.12,65.79,65.48,65.04,64.94,56.4,118.6599,12.0331,-0.13877973707873537,-0.4000565188962736,0.5225535636350764,64.93549999999999,66.76060533221624,63.11039466778373,73.55142523357874,61.43222509575715,97.78982550922191
2025-08-08,65.77,65.78,64.28,64.43,65.43,64.99,64.96,51.93,116.207,11.7844,-0.19368560440308613,-0.3587823359976361,0.3301934631890999,64.962,66.73854425041546,63.18545574958455,64.29706246673433,62.38717088608288,68.11684562803724
2025-08-11,64.32,66.88,64.3,65.73,65.79,65.04,65.03,57.07,118.5517,12.0221,-0.13079207476374677,-0.3131842837508582,0.3647844179742229,65.03450000000001,66.8122037228728,63.256796277127215,67.48673854873726,64.08702677363434,74.28616209894312
2025-08-12,65.76,66.37,64.61,65.95,65.75,65.19,65.0,56.74,118.9485,12.0624,-0.06247615182961397,-0.2630426573666094,0.4011330110739909,65.0025,66.6826738631839,63.322326136816095,71.19706256020933,66.45703870249267,80.67711027564266
2025-08-13,65.89,69.63,65.5,68.82,66.14,65.66,65.14,66.46,124.1249,12.5873,0.2207055672991629,-0.16629301243345496,0.7739971594652357,65.14349999999999,67.50948060231401,62.77751939768596,77.10951711664228,70.00786484054254,91.31282166884176
2025-08-14,68.82,69.85,66.9,67.26,66.44,65.96,65.23,58.06,121.3113,12.302,0.31561197895504733,-0.0699120141557545,0.7710479862216036,65.23349999999999,67.78021119185838,62.68678880814161,70.859720950216,70.29181687710036,71.99552909644729
2025-08-15,67.52,76.87,67.06,75.6,68.67,67.05,65.78,73.24,136.3534,13.8274,1.0516712817742757,0.15440464503025153,1.7945332734880484,65.77900000000001,71.05106700700168,60.506932992998344,77.30920486889238,72.6309462076977,86.66572219128173
2025-08-18,77.42,88.95,75.21,87.0,72.93,69.36,66.93,83.97,156.9147,15.9125,2.5257727722249683,0.6286782704691949,3.794189003511547,66.9255,77.71678005674755,56.134219943252454,82.23802416202068,75.83330552580537,95.0474614344513
2025-08-19,85.06,85.06,78.8,79.65,75.67,70.71,67.7,69.56,143.6581,13.3265,3.065587070757843,1.1160600305269246,3.8990540804618368,67.6955,79.8006732742658,55.59032672573419,75.59281329758278,75.75314144973117,75.27215699328599
2025-08-20,78.76,83.5,78.0,83.01,78.5,72.32,68.62,71.75,149.7182,13.8887,3.7216172240726877,1.6371714692360775,4.16889150967322,68.6185,82.41127808740575,54.825721912594254,75.70259975817774,75.73629421921336,75.6352108361065
2025-08-21,82.41,83.02,78.27,79.4,80.93,73.69,69.36,65.9,143.2072,13.2847,3.905212162150434,2.090779607818949,3.6288651086629704,69.36449999999999,83.81315096598435,54.91584903401563,70.88760200240924,74.12006348027866,64.4226790466704
2025-08-22,79.01,82.2,78.9,80.95,82.0,75.34,70.16,68.15,146.0028,13.544,4.128197231446109,2.498263132544381,3.2598681978034554,70.164,85.33784786227169,54.99015213772832,69.635832175805,72.62531971212078,63.65685710317345
2025-08-25,81.3,84.69,80.6,82.83,81.17,77.05,71.05,67.9,149.3936,13.8585,4.4058271605929065,2.8797759381540864,3.05210244487764,71.045,87.03202829434565,55.057971705654346,71.05786110938527,72.10283351120896,68.9679163057379
2025-08-26,82.55,82.55,80.51,81.27,81.49,78.58,71.88,65.18,146.5799,13.5975,4.4486901858720955,3.1935587876976883,2.5102627963488144,71.882,88.18261748911107,55.58138251088894,69.09526341532714,71.10031014591502,65.08516995415138
2025-08-27,80.03,82.82,78.68,79.18,80.73,79.61,72.64,63.82,142.8104,13.2478,4.264851357405689,3.4078173016392888,1.714068111532801,72.6395,88.8113006353489,56.4676993646511,64.51942488690457,68.90668172624487,55.74491120822398
2025-08-28,78.88,80.97,77.3,80.9,81.03,80.98,73.47,66.87,145.9126,13.5356,4.209423769776393,3.5681385952667095,1.282570349019367,73.4695,89.54278280097122,57.396217199028776,56.8169285757433,64.87676400941102,40.69725770840785
2025-08-29,81.14,82.54,80.08,80.61,80.96,81.48,74.27,65.56,145.3895,13.4871,4.094893052747423,3.6734894867628527,0.842807131969141,74.265,90.0836478895204,58.446352110479594,52.096165442248115,60.61656448702338,35.05536735269757
2025-09-01,81.0,83.53,79.52,81.5,80.69,80.93,75.15,66.04,146.9948,13.636,4.029492712593708,3.744690131929024,0.5696051613293678,75.14500000000001,90.48682244029277,59.80317755970726,53.67529658260837,58.30280851888505,44.42027271005499
2025-09-02,80.75,81.97,76.9,77.26,79.89,80.69,75.7,58.47,139.3474,12.9266,3.5940993667457093,3.7145719788923612,-0.2409452242933039,75.7005,90.46465499212792,60.9363450078721,37.3239675120684,51.30986151661284,9.35217950297951
2025-09-03,77.89,78.66,75.34,76.15,79.28,80.01,76.16,59.0,137.3454,12.7409,3.123473818098475,3.596352346733584,-0.9457570572702183,76.1645,90.3313604775183,61.997639522481705,27.77034554280497,43.463356192010224,-3.615675755605537
2025-09-04,77.9,80.0,70.3,71.86,77.48,79.25,76.47,45.88,129.6079,12.0231,2.3769327321999327,3.352468423826854,-1.9510713832538427,76.468,89.94219303315539,62.993806966844616,22.12718426504349,36.351298883021315,-6.321044970912169
2025-09-05,71.85,73.97,70.83,73.56,76.07,78.51,76.92,31.14,132.674,12.3075,1.9005608531375486,3.0620869096889933,-2.3230521131028894,76.9245,89.25124537657622,64.59775462342377,22.96511200939912,31.88923659181392,5.116862844569525
2025-09-08,74.79,75.85,73.56,74.7,74.71,77.7,77.37,41.59,134.7302,12.4983,1.5966163797623096,2.768992803703657,-2.3447528478826944,77.373,88.5873199807913,66.1586800192087,26.39599052075337,30.058154568127073,19.071662426005958
2025-09-09,74.87,75.13,72.45,73.18,73.89,76.89,77.73,32.19,131.9887,12.244,1.2190346256391251,2.459001168090751,-2.4799330849032515,77.7345,87.80631889181242,67.66268110818757,24.8535628415,28.323290659251384,17.914107205997226
2025-09-10,73.2,74.65,72.9,73.42,73.34,76.31,77.96,37.65,132.4215,12.2841,0.9284616316606957,2.1528932608047398,-2.448863258288088,77.96450000000002,87.36702927898135,68.56197072101868,24.429964040969775,27.025515119824185,19.238861883260952
2025-09-11,73.16,76.7,72.42,75.96,74.16,75.82,78.4,40.1,137.0027,12.7091,0.8928450508324488,1.9008836188102818,-2.016077135955666,78.3995,86.42030314917967,70.37869685082033,30.547161716403625,28.199397318684,35.24269051184288
2025-09-12,76.34,78.17,75.89,75.99,74.65,75.36,78.42,35.36,137.0568,12.7141,0.8571586122823192,1.6921386175046893,-1.6699600104447403,78.419,86.41299748495516,70.42500251504484,36.617273763520714,31.005356133629572,47.841109023303
2025-09-15,78.01,78.9,75.16,75.16,74.74,74.72,77.83,36.5,135.5598,12.5752,0.7532201363552105,1.5043549212747935,-1.5022695698391662,77.827,84.83860271489871,70.81539728510128,41.11254677018219,34.37441967914711,54.588800952252356
2025-09-16,75.0,76.19,74.5,75.8,75.27,74.58,77.63,42.02,136.7141,12.6823,0.7142572832914453,1.346335393678124,-1.2641562207733572,77.6345,84.64676737112944,70.62223262887056,46.30870815606648,38.35251583812024,62.22109279195897
2025-09-17,76.6,79.2,76.0,78.97,76.38,74.86,77.43,45.74,142.4316,13.2127,0.9284686401982896,1.262762042982157,-0.6685868055677351,77.4325,84.01218124327875,70.85281875672126,63.28983570420361,46.66495579348137,96.53959552564811
2025-09-18,78.58,82.89,78.56,80.14,77.21,75.69,77.47,49.0,144.5418,13.4085,1.1790505450090905,1.2460197433875437,-0.13393839675690655,77.46950000000001,84.10386182628756,70.83513817371247,66.77138362451524,53.36709840382599,93.57995406589373
2025-09-19,80.28,80.85,76.76,77.46,77.51,76.08,77.3,42.02,139.7082,13.3074,1.1481497519690151,1.226445745103838,-0.15659198626964566,77.29499999999999,83.72432917839852,70.86567082160146,60.560101021883106,55.76476594317837,70.15077117929259
2025-09-22,78.24,79.77,77.61,78.58,78.19,76.47,77.08,52.98,141.7282,13.4998,1.2002001306188816,1.2211966222068467,-0.04199298317593003,77.08250000000001,83.0023004055966,71.16269959440342,59.98498934728533,57.17150707788069,65.6119538860946
2025-09-23,78.94,79.98,74.35,76.4,78.31,76.79,76.84,50.54,137.7963,13.1253,1.053399713542646,1.1876372404740065,-0.26847505386272097,76.839,82.42477102061417,71.25322897938582,52.66111674409918,55.66804363328686,46.647262965723826
2025-09-24,75.89,79.94,75.64,78.72,78.26,77.32,76.82,66.12,141.9807,13.5239,1.1114518116904009,1.1724001547172853,-0.12189668605376891,76.816,82.36485061592859,71.26714938407142,52.164397891850676,54.500161719474804,47.492870236602414
2025-09-25,78.53,79.5,77.68,78.2,77.87,77.54,76.68,61.54,141.0428,13.4345,1.102786625775508,1.1584774489289298,-0.11138164630684377,76.68100000000001,81.93503464015954,71.42696535984048,49.80358766560539,52.93463703485167,43.54148892711284
2025-09-26,77.8,79.02,75.1,75.18,77.42,77.46,76.41,51.09,135.5959,12.9157,0.8425186125854793,1.0952856816602399,-0.5055341381495211,76.40950000000001,81.36115883953593,71.45784116046408,36.44204829541536,47.437107455039566,14.451929976166952
2025-09-29,75.07,76.35,74.64,75.2,76.74,77.47,76.09,54.93,135.632,12.9191,0.6305990169228011,1.0023483487127522,-0.7434986635799024,76.09450000000001,80.44808521342155,71.74091478657847,27.61241939444556,40.82887810150823,1.179501980320211
2025-09-30,75.5,77.76,75.44,76.65,76.79,77.55,76.06,57.45,138.2472,13.1682,0.5730483477634607,0.916488348522894,-0.6868800015188665,76.064,80.39167544264104,71.73632455735894,27.38564103267491,36.347799078563796,9.461324940897143
2025-10-09,78.0,80.22,77.0,78.83,76.81,77.54,76.2,56.73,142.1791,13.5428,0.6953314605558489,0.8722569709294851,-0.35385102074727226,76.19800000000001,80.69936634227484,71.69663365772517,41.23145299614227,37.975683717756624,47.742991552913566
2025-10-10,78.1,79.97,76.64,77.25,76.62,77.25,76.47,52.75,139.3294,13.2713,0.6571734268683258,0.8292402621172533,-0.34413367049785504,76.4675,80.49586717607264,72.43913282392737,43.955551287604244,39.96897290770583,51.928708047401074
2025-10-13,74.78,77.99,74.7,77.86,77.16,77.29,76.68,55.96,140.4296,13.3761,0.6684493443283515,0.797082078559473,-0.2572654684622431,76.6825,80.51155168966176,72.85344831033825,49.23555775789177,43.05783452443448,61.59100422480634
2025-10-14,77.76,79.1,73.29,73.38,76.79,76.77,76.62,45.43,132.3494,12.6065,0.31228717887020707,0.7001230986216198,-0.7756718395028255,76.6165,80.63047178287049,72.60252821712952,33.25660560482823,39.79075821789907,20.188300378686563
2025-10-15,71.48,71.48,67.03,69.69,75.4,76.1,76.44,32.83,125.6941,11.9725,-0.2646750553647763,0.5071634678243406,-1.5436770463782339,76.442,81.29976036764576,71.58423963235423,28.8933347448918,36.15828372689664,14.363436780882111
2025-10-16,69.5,69.56,67.14,67.85,73.21,75.01,76.16,27.81,122.3754,11.6564,-0.8604753807014163,0.23363569811918924,-2.188222157641211,76.1635,82.23723040664697,70.08976959335303,21.334500140769396,31.217022531520897,1.5694553592663993
2025-10-17,67.68,68.11,64.8,65.05,70.77,73.69,75.62,27.69,117.3253,11.1754,-1.540826343507021,-0.12125671020605286,-2.8391392666019364,75.61800000000001,83.46851818604799,67.76748181395203,14.763423786020931,25.732489616354243,-7.174707874645691
2025-10-20,66.28,66.5,64.41,65.2,68.23,72.7,75.08,25.07,117.5958,11.2012,-2.0443397605939566,-0.5058733202836336,-3.076932880620646,75.0785,84.20129568184163,65.95570431815838,11.507895005565729,20.99095807942474,-7.458231142152293
2025-10-21,65.5,66.6,64.42,66.56,66.87,71.83,74.65,31.09,120.0487,11.4348,-2.3070429818376255,-0.866107252594432,-2.881871458486387,74.6485,84.53395827279415,64.76304172720585,12.20492599780706,18.062280718885514,0.4902165556501501
2025-10-22,66.4,68.72,65.94,67.4,66.41,70.91,74.23,26.94,121.5638,11.5791,-2.419564958802468,-1.1767987938360394,-2.485532329932857,74.2285,84.60932904102287,63.84767095897712,14.541930099652026,16.888830512474353,9.84812927400737
2025-10-23,67.0,67.36,65.53,67.12,66.27,69.74,73.64,27.2,121.0588,11.531,-2.502485995355528,-1.441936234139937,-2.1210995224311815,73.636,84.22790833161143,63.04409166838856,15.843927985654128,16.540529670200947,14.450724616560493
2025-10-24,67.48,68.78,67.48,68.55,66.97,68.87,73.06,35.4,123.6379,11.7767,-2.424860186440057,-1.638521024599961,-1.5726783236801918,73.0565,83.41577710341122,62.69722289658879,19.956764334434272,17.67927455827872,24.51174388674538
2025-10-27,69.38,69.71,67.21,67.63,67.45,67.84,72.56,33.97,121.9786,11.6186,-2.409798824053979,-1.7927765844907648,-1.2340444791264287,72.56500000000001,82.977230662467,62.15276933753303,28.48602770810467,21.281525608220704,42.89503190787261
2025-10-28,67.29,68.59,66.51,67.2,67.58,67.22,72.0,29.08,121.203,11.5448,-2.4048385107993084,-1.9151889697524738,-0.9792990820936693,71.996,82.26703110695301,61.72496889304698,36.53785495005725,26.36696872216622,56.879627405839315
2025-10-29,66.59,67.2,64.81,65.96,67.29,66.85,71.47,20.28,118.9666,10.8954,-2.472464037328564,-2.0266439832676917,-0.8916401081217442,71.474,81.86311657254318,61.08488342745683,34.1069976396608,28.946978361331084,44.42703619632023
2025-10-30,65.96,65.98,64.49,64.6,66.79,66.53,70.77,20.49,116.5136,10.6708,-2.6057607998534422,-2.142467346584842,-0.9265869065372003,70.768,81.00173081118446,60.53426918881554,23.93296697989964,27.27564123418727,17.247618471324373
2025-10-31,64.54,65.2,64.01,64.34,65.95,66.46,70.08,17.93,116.0447,10.6278,-2.7012410462777297,-2.2542220865234195,-0.8940379195086203,70.075,80.06387275659095,60.08612724340905,17.8851358813366,24.145472783237047,5.3644620775357055
2025-11-03,64.34,64.34,62.6,64.03,65.23,66.34,69.52,22.35,115.4856,10.5766,-2.7699934781340545,-2.3573763648455466,-0.8252342265770158,69.5175,79.55121553156744,59.48378446843256,18.62759644784841,22.30618067144084,11.270428000663557
2025-11-04,64.02,64.38,61.8,62.26,64.24,65.91,68.87,25.22,112.2932,10.2842,-2.933489047501439,-2.4725989013767253,-0.9217802922494274,68.87049999999999,79.02941306867218,58.7115869313278,14.356872136745134,19.656411159875603,3.7577940904841967
2025-11-05,61.5,62.2,61.16,61.86,63.42,65.35,68.13,27.9,111.5717,10.2182,-3.060062624099814,-2.590091645921343,-0.9399419563569413,68.131,78.05604519411673,58.205954805883266,12.300292925471428,17.204371748407546,2.4921352795991965
2025-11-06,61.94,62.84,61.21,62.32,62.96,64.88,67.31,37.82,112.4014,10.2941,-3.087662290960651,-2.689605774929205,-0.796113032062892,67.3055,76.17384815212873,58.43715184787127,12.722612437643736,15.710451978152943,6.746933356625327
2025-11-07,61.98,61.98,60.76,60.81,62.26,64.1,66.48,32.54,109.6779,10.0447,-3.194554767379117,-2.7905955734191874,-0.8079183879198588,66.4835,74.47508577241659,58.49191422758342,8.69459815979146,13.371834038699115,-0.6598735980238537
2025-11-10,61.18,61.46,59.9,60.69,61.59,63.41,65.62,24.1,109.4615,10.0249,-3.251469901127166,-2.882770438960783,-0.7373989243327657,65.625,71.9953309010969,59.25466909890309,9.403704709267359,12.049124262221865,4.1128656033583475
2025-11-11,60.88,61.08,58.77,58.96,60.93,62.58,64.9,15.47,106.3412,9.7391,-3.39701344009071,-2.9856190391867687,-0.8227888018078824,64.90400000000001,70.8271158229962,58.98088417700381,7.14754608911859,10.41526487118744,0.61210852498089
2025-11-12,58.88,59.65,58.02,59.28,60.41,61.91,64.38,18.03,106.9184,9.792,-3.446803808907262,-3.0778559931308673,-0.7378956315527896,64.3835,70.36506562853049,58.40193437146951,10.614612898781001,10.481714213718627,10.880410268905749
2025-11-13,59.27,59.63,58.7,59.62,59.87,61.42,63.97,10.03,107.5316,9.8481,-3.4194110345167417,-3.1461670014080423,-0.5464880662173988,63.971999999999994,70.08046728988337,57.863532710116615,15.462152833988153,12.141860420475137,22.10273766101418
2025-11-14,58.8,59.29,58.01,58.01,59.31,60.78,63.62,9.44,104.895,9.6067,-3.4874148604556012,-3.2144165732175543,-0.545996574476094,63.61999999999999,70.2555311531336,56.98446884686637,10.308101889325437,11.530607576758571,7.86309051445917
2025-11-17,58.03,58.88,57.48,58.05,58.78,60.19,63.26,10.11,104.9673,9.6133,-3.4977607085791433,-3.271085400289872,-0.45335061657854236,63.2625,70.29799160366633,56.22700839633368,10.416844045619941,11.159353066379028,8.931826004101769
2025-11-18,58.0,58.64,57.59,57.83,58.56,59.74,62.83,11.1,104.5695,9.472,-3.483555766697826,-3.313579473571463,-0.33995258625272573,62.826,70.0799510830847,55.57204891691531,9.121179612502853,10.479961915086971,6.4036150073346185
2025-11-19,57.78,58.22,56.38,56.45,57.99,59.2,62.28,11.08,102.0742,9.246,-3.542813367597674,-3.359426252376706,-0.36677423044193613,62.27850000000001,69.72912137994976,54.82787862005025,6.497453075001905,9.15245896839195,1.1874412882218124
2025-11-20,57.02,57.84,56.01,56.01,57.27,58.57,61.72,10.89,101.2786,9.1739,-3.583966036478202,-3.404334209197005,-0.35926365456239395,61.723,69.30918162048229,54.13681837951771,4.331635383334604,7.545517773372835,-2.0961293967418566
2025-11-21,55.51,56.0,53.85,54.04,56.48,57.89,61.0,9.42,97.7164,8.8513,-3.7325162353278714,-3.4699706144231786,-0.5250912418093856,60.9975,68.60991057332288,53.385089426677126,3.7637366363770477,6.284924061040906,-1.2786382129506677
2025-11-24,54.7,56.5,54.17,56.26,56.12,57.45,60.43,26.49,101.7306,9.2149,-3.629271904109487,-3.5018308723604408,-0.2548820634980924,60.428999999999995,67.64370399144734,53.21429600855265,16.359732470228362,9.64319353077006,29.792810349144965
2025-11-25,56.53,58.25,56.18,57.31,56.01,57.29,59.93,33.04,103.6293,9.3869,-3.4232625630795894,-3.4861172105042706,0.12570929484936233,59.9345,66.52377190291324,53.34522809708675,30.860352211986154,16.715579757842093,59.149897120274275
2025-11-26,57.72,58.5,56.51,57.28,56.18,57.09,59.5,30.59,103.575,9.382,-3.2252408564256285,-3.4339419396885424,0.41740216652582784,59.5005,65.53915608959615,53.46184391040386,41.59072500406921,25.0072948399178,74.75758533237203
2025-11-27,57.0,61.86,56.9,60.81,57.14,57.2,59.31,50.0,109.958,9.9601,-2.75174532150956,-3.2975026160527463,1.0915145890863727,59.31099999999999,64.8967370997357,53.725262900264276,56.69094525864291,35.56851164615951,98.93581248360974
2025-11-28,59.94,60.4,58.86,60.0,58.33,57.4,59.09,47.8,108.4934,9.8275,-2.4140294998914413,-3.1208079928204855,1.4135569858580883,59.09400000000001,64.17117866121434,54.01682133878567,63.3869722448381,44.84133184571904,100.47825304307622
2025-12-01,61.2,61.58,59.81,60.68,59.22,57.67,58.93,55.87,109.723,9.9389,-2.0676820100209454,-2.9101827962605777,1.6850015724792646,58.9265,63.515605061245964,54.33739493875403,70.68078632385794,53.45448333843201,105.13339229470981
2025-12-02,60.3,61.3,59.8,60.34,59.82,57.92,58.83,53.62,109.1082,9.8832,-1.79988631841276,-2.6881235006910145,1.7764743645565089,58.83050000000001,63.20111708277058,54.459882917229436,74.128430999093,60.34579922531901,101.69369454664098
2025-12-03,60.15,60.18,58.7,59.01,60.17,58.17,58.69,48.05,106.7032,9.6653,-1.6756602202193065,-2.485630844596673,1.619941248754733,58.688,62.82217388170913,54.55382611829087,70.89211255120556,63.86123700061453,84.9538636523876
2025-12-04,59.01,60.14,58.67,59.27,59.86,58.5,58.54,54.41,107.1734,9.7079,-1.538495496902847,-2.296203775057908,1.5154165563101216,58.5355,62.31539960880272,54.75560039119728,69.36804035706726,65.6968381194321,76.71044483233757
2025-12-05,59.27,62.3,58.9,61.53,60.17,59.25,58.57,60.53,111.26,10.0781,-1.233212645336934,-2.083605549113713,1.700785807553558,58.5715,62.454907483667654,54.68809251633235,75.38479378924312,68.92615667603577,88.3020680156578
2025-12-08,62.01,62.49,61.42,61.79,60.39,59.8,58.63,61.96,111.7301,10.1207,-0.9592364779238949,-1.8587317348757495,1.7989905139037092,58.6265,62.664327842318926,54.588672157681074,79.68796731991904,72.51342689066354,94.03704817843004
2025-12-09,61.63,62.82,60.69,61.0,60.52,60.17,58.73,64.25,110.3016,9.9913,-0.7966712586923279,-1.6463196396390654,1.699296761893475,58.7285,62.9025666779023,54.554433322097694,76.21089713219828,73.74591697117512,81.14085745424461
2025-12-10,60.2,60.39,57.69,59.52,60.62,60.4,58.74,60.32,107.6254,9.7489,-0.7782891495087085,-1.4727135416129942,1.3888487842085713,58.7405,62.92261467536343,54.55838532463657,62.69810296142657,70.06331230125895,47.96768428176182
2025-12-11,59.84,60.02,58.7,58.7,60.51,60.18,58.69,64.69,106.1427,9.6145,-0.8204309255100455,-1.3422570183924045,1.043652185764718,58.694500000000005,62.85607093314225,54.53292906685776,48.36143836154887,62.829354321355595,19.42560644193543
2025-12-12,58.81,67.33,57.91,66.28,61.46,60.81,59.11,73.61,119.849,10.8561,-0.23942598163063877,-1.1216908110400514,1.7645296588188253,59.108000000000004,64.45718232807062,53.75881767192939,61.94358684684172,62.534098496517636,60.762563547489876
2025-12-15,65.31,66.77,64.2,64.25,61.95,61.17,59.42,65.63,116.1783,10.5236,0.056568501256421655,-0.8860389485807568,1.885214899674357,59.41799999999999,65.20935689945263,53.62664310054735,63.97898874160127,63.01572857821219,65.90550906837944
2025-12-16,65.0,65.57,62.52,63.16,62.38,61.45,59.68,62.64,114.2074,10.3451,0.20087678840433654,-0.6686558011837381,1.7390651791761493,59.6845,65.65591427310552,53.713085726894484,61.566905357471384,62.532787504631926,59.635141063150286
2025-12-17,62.85,63.76,61.0,62.82,63.04,61.83,60.0,55.01,113.5926,10.2894,0.2845271354472416,-0.4780192138575422,1.5250926986095676,60.003,65.92734797655946,54.07865202344054,58.783192783265854,61.2829225975099,53.78373315477775
